# index, id, female, _pos
0,0,0,"array([16.74427184, 21.06283843])"
1,1,0,"array([16.72531926, 21.05671322])"
2,2,0,"array([16.67590469, 21.03805031])"
3,3,0,"array([16.74520122, 21.09838673])"
4,4,0,"array([16.74056614, 21.10296447])"
5,5,0,"array([16.71060879, 21.0842404 ])"
6,6,0,"array([16.74592488, 21.11963901])"
7,7,0,"array([16.80377356, 21.10408054])"
8,8,0,"array([16.71198889, 21.01131845])"
9,10,0,"array([16.67571549, 21.08566067])"
10,11,0,"array([16.70785951, 21.0826848 ])"
11,12,0,"array([16.73015886, 21.07402742])"
12,13,0,"array([16.71725829, 21.08281811])"
13,14,0,"array([16.75469056, 21.06279453])"
14,15,0,"array([16.74110973, 21.11954206])"
15,16,0,"array([16.73160977, 21.11891549])"
16,17,0,"array([16.77878716, 21.05562967])"
17,18,0,"array([16.71472395, 21.12311344])"
18,19,0,"array([16.72007382, 21.04887185])"
19,20,0,"array([16.70515445, 21.13695219])"
20,21,0,"array([16.69626304, 21.15087461])"
21,22,0,"array([16.70725519, 21.08586857])"
22,23,0,"array([16.75004866, 21.08426544])"
23,24,0,"array([16.64035977, 21.04706974])"
24,25,0,"array([16.74109839, 21.06203108])"
25,26,0,"array([16.71165354, 21.19306552])"
26,27,0,"array([16.7593299 , 21.13191762])"
27,28,0,"array([16.77259423, 21.03515071])"
28,29,0,"array([16.7060864 , 21.11319961])"
29,30,0,"array([16.74048076, 21.13754223])"
30,31,0,"array([16.74113487, 21.0510097 ])"
31,32,0,"array([16.72297231, 21.12951071])"
32,33,0,"array([16.80448804, 21.12797056])"
33,34,0,"array([16.73332919, 21.04215021])"
34,35,0,"array([16.72167145, 21.0783873 ])"
35,36,0,"array([16.76847998, 21.10537593])"
36,37,0,"array([16.77156194, 21.0865957 ])"
37,38,0,"array([16.69514748, 21.0465457 ])"
38,39,0,"array([16.69030131, 21.11086917])"
39,40,0,"array([16.77712259, 21.34403895])"
40,41,0,"array([16.76120486, 21.11517891])"
41,42,0,"array([16.69997589, 21.07277601])"
42,43,0,"array([16.78231614, 21.01999376])"
43,44,0,"array([16.7553958 , 21.07653333])"
44,45,0,"array([16.67705158, 21.06228235])"
45,46,0,"array([16.75736379, 21.09911904])"
46,47,0,"array([16.72289774, 21.06585747])"
47,48,0,"array([16.75944161, 21.10457565])"
48,49,0,"array([16.75402882, 21.0846083 ])"
49,50,0,"array([16.73367401, 21.05139374])"
50,51,0,"array([16.73391024, 21.09583433])"
51,52,0,"array([16.73636094, 21.07516144])"
52,53,0,"array([16.70744976, 21.06884526])"
53,54,0,"array([16.70254512, 21.08673101])"
54,55,0,"array([16.75192455, 21.06327444])"
55,56,0,"array([16.74040371, 21.10070881])"
56,57,0,"array([16.75090853, 21.06993168])"
57,58,0,"array([16.74403093, 21.11745036])"
58,59,0,"array([16.76795009, 21.03997925])"
59,60,0,"array([16.63955703, 20.82486026])"
60,61,0,"array([16.72998172, 21.10780828])"
61,62,0,"array([16.73302429, 21.06654159])"
62,63,0,"array([16.71396108, 21.08108848])"
63,64,0,"array([16.7479618 , 21.06516513])"
64,65,0,"array([16.77040128, 21.08998171])"
65,66,0,"array([16.76790463, 21.01390826])"
66,67,0,"array([16.72026778, 21.13700294])"
67,68,0,"array([16.70657243, 21.04391008])"
68,69,0,"array([16.74576971, 21.08352419])"
69,70,0,"array([16.69927664, 21.07765101])"
70,71,0,"array([16.68701694, 21.04258536])"
71,72,0,"array([16.75516334, 21.07306257])"
72,73,0,"array([16.73618087, 21.07108059])"
73,74,0,"array([16.77180851, 21.06882113])"
74,75,0,"array([16.76767286, 21.08634034])"
75,76,0,"array([16.77076059, 21.11081961])"
76,77,0,"array([16.77462245, 21.24511336])"
77,78,0,"array([16.76374186, 21.06636595])"
78,79,0,"array([16.75199645, 21.10381251])"
79,80,0,"array([16.78285707, 21.09208399])"
80,81,0,"array([16.72370596, 21.08276132])"
81,82,0,"array([16.79029703, 21.10242583])"
82,83,0,"array([16.73709354, 21.08578501])"
83,84,0,"array([16.75348019, 21.0580885 ])"
84,85,0,"array([16.77920388, 21.07624002])"
85,86,0,"array([16.72475107, 21.00900227])"
86,87,0,"array([16.76118871, 21.08372811])"
87,88,0,"array([16.72757112, 21.09258979])"
88,89,0,"array([16.65648288, 21.10385737])"
89,90,0,"array([16.73822887, 21.07817463])"
90,91,0,"array([16.73712425, 21.05483012])"
91,92,0,"array([16.71085392, 21.09027573])"
92,93,0,"array([16.72457337, 21.13371847])"
93,94,0,"array([16.76480513, 21.11847025])"
94,95,0,"array([16.70930791, 21.09399902])"
95,96,0,"array([16.74244353, 21.08671502])"
96,97,0,"array([16.71454608, 21.06484711])"
97,98,0,"array([16.73927465, 21.02693598])"
98,99,0,"array([16.75221931, 21.1262317 ])"
99,100,0,"array([16.73565979, 21.10771075])"
100,101,0,"array([16.76535738, 21.0973331 ])"
101,102,0,"array([16.69506514, 21.05866131])"
102,104,0,"array([16.76613984, 21.08235899])"
103,105,0,"array([16.731514  , 21.06015758])"
104,106,0,"array([16.74953855, 21.07086195])"
105,107,0,"array([16.73022434, 21.09121867])"
106,108,0,"array([16.74785915, 21.06739608])"
107,109,0,"array([16.75766507, 21.11694942])"
108,110,0,"array([17.01601291, 21.2202407 ])"
109,111,0,"array([16.76259093, 21.09594226])"
110,112,0,"array([16.7546441 , 21.14570283])"
111,113,0,"array([16.70126329, 21.0583093 ])"
112,114,0,"array([16.71760547, 21.10544644])"
113,115,0,"array([16.67710297, 21.07876829])"
114,116,0,"array([16.6875743 , 21.08640865])"
115,117,0,"array([16.4471626 , 21.27539755])"
116,118,0,"array([16.68161652, 21.11384951])"
117,119,0,"array([16.72905594, 21.0662914 ])"
118,120,0,"array([16.69286651, 21.08577529])"
119,121,0,"array([16.77573216, 21.0845936 ])"
120,122,0,"array([16.70565526, 21.10547624])"
121,123,0,"array([16.72379655, 21.07570519])"
122,124,0,"array([16.78531485, 21.11057481])"
123,125,0,"array([16.68784051, 21.13621419])"
124,126,0,"array([16.7788837 , 21.04885246])"
125,127,0,"array([16.69015245, 21.06732579])"
126,128,0,"array([16.73991682, 21.08838684])"
127,129,0,"array([16.74302659, 21.04603469])"
128,130,0,"array([16.74823991, 21.11643876])"
129,131,0,"array([16.71236112, 21.04756637])"
130,132,0,"array([16.70509059, 21.06426709])"
131,133,0,"array([16.72073499, 21.12474131])"
132,135,0,"array([16.747619  , 21.26790225])"
133,136,0,"array([16.7577177 , 21.07372461])"
134,137,0,"array([16.74484009, 21.07116451])"
135,138,0,"array([16.66931227, 21.04784367])"
136,139,0,"array([16.7358033 , 21.12597681])"
137,140,0,"array([16.69855775, 21.09341734])"
138,141,0,"array([16.68447815, 21.05252321])"
139,143,0,"array([16.70916265, 21.02490319])"
140,144,0,"array([16.73594916, 21.09999194])"
141,145,0,"array([16.74668367, 21.05335827])"
142,146,0,"array([16.70408617, 21.07334429])"
143,147,0,"array([16.72983526, 21.13326911])"
144,148,0,"array([16.73472554, 21.08900779])"
145,149,0,"array([16.7601991, 21.0762776])"
146,150,0,"array([16.61065879, 21.14585717])"
147,151,0,"array([16.72632699, 21.07644567])"
148,152,0,"array([16.74200044, 21.1127917 ])"
149,153,0,"array([16.67203711, 21.091882  ])"
150,154,0,"array([16.73691813, 21.10336526])"
151,155,0,"array([16.73670056, 21.06656153])"
152,156,0,"array([16.7198842 , 21.11638079])"
153,157,0,"array([16.73263144, 21.10649786])"
154,158,0,"array([16.75762073, 21.10737333])"
155,159,0,"array([16.69690449, 21.11357884])"
156,160,0,"array([16.71375027, 21.13516703])"
157,161,0,"array([16.77678658, 21.02599217])"
158,163,0,"array([16.75830448, 21.05996739])"
159,164,0,"array([16.76246244, 21.05760269])"
160,165,0,"array([16.77367338, 21.10360595])"
161,166,0,"array([16.76158084, 21.10580265])"
162,167,0,"array([16.76319163, 21.04892445])"
163,168,0,"array([16.69660309, 21.08457994])"
164,169,0,"array([16.77444652, 21.07697608])"
165,170,0,"array([16.75992682, 21.0645319 ])"
166,171,0,"array([16.75804715, 21.04292969])"
167,172,0,"array([16.69567754, 21.10074155])"
168,173,0,"array([16.73743392, 21.08147369])"
169,174,0,"array([16.68464936, 21.11745263])"
170,175,0,"array([16.7298261 , 21.06225113])"
171,176,0,"array([16.73078689, 21.08127135])"
172,177,0,"array([16.73551149, 21.11314639])"
173,178,0,"array([16.76523266, 21.123057  ])"
174,179,0,"array([16.74293395, 21.09255594])"
175,180,0,"array([16.72731608, 21.09585313])"
176,181,0,"array([16.74492911, 21.07698936])"
177,182,0,"array([16.73698416, 21.09419223])"
178,183,0,"array([16.74414954, 21.08963554])"
179,184,0,"array([16.50368537, 21.12174671])"
180,185,0,"array([16.73430933, 21.04703788])"
181,186,0,"array([16.77024369, 21.06421239])"
182,187,0,"array([16.70093111, 21.12497914])"
183,188,0,"array([16.71824302, 21.10177135])"
184,189,0,"array([16.7581199 , 21.08390284])"
185,190,0,"array([16.74296911, 21.08269447])"
186,191,0,"array([16.7556234 , 21.08736554])"
187,192,0,"array([16.73991596, 21.10685106])"
188,193,0,"array([16.75058033, 21.09201285])"
189,194,0,"array([16.73355437, 21.06241656])"
190,195,0,"array([16.73717919, 21.11797212])"
191,196,0,"array([16.7596105 , 21.11926686])"
192,197,0,"array([16.68188996, 21.10982642])"
193,198,0,"array([16.74026225, 21.12263574])"
194,199,0,"array([16.69256529, 21.0620008 ])"
195,200,0,"array([16.75714733, 21.1374875 ])"
196,201,0,"array([16.74729561, 21.10172888])"
197,202,0,"array([16.9702076 , 21.34285104])"
198,203,0,"array([16.73785142, 21.1302618 ])"
199,204,0,"array([16.77138803, 21.04818716])"
200,205,0,"array([16.7551448 , 21.09095327])"
201,206,0,"array([16.7245073 , 21.06885404])"
202,207,0,"array([16.72178277, 21.09942021])"
203,208,0,"array([16.74217037, 21.0708574 ])"
204,209,0,"array([16.70408569, 21.12133189])"
205,210,0,"array([16.73957502, 21.04745057])"
206,211,0,"array([16.77089479, 21.11454776])"
207,212,0,"array([16.71683067, 21.03576708])"
208,213,0,"array([16.79437056, 21.09275526])"
209,214,0,"array([16.68887465, 21.03327702])"
210,215,0,"array([16.73998965, 21.07295769])"
211,216,0,"array([16.76797093, 21.05005401])"
212,217,0,"array([16.75481235, 21.07013668])"
213,218,0,"array([16.70763749, 21.1030582 ])"
214,219,0,"array([16.6665342 , 21.05867964])"
215,220,0,"array([16.71291855, 21.07402696])"
216,221,0,"array([16.74851776, 21.08908784])"
217,222,0,"array([16.7053431 , 21.08161097])"
218,223,0,"array([16.72531167, 21.12475785])"
219,224,0,"array([16.70553818, 21.11015404])"
220,225,0,"array([16.68565202, 21.11291902])"
221,226,0,"array([16.66653876, 21.09927807])"
222,227,0,"array([16.6809541 , 21.12356438])"
223,228,0,"array([16.73856225, 21.05839745])"
224,229,0,"array([16.74667111, 21.10775457])"
225,230,0,"array([16.74780334, 21.12783742])"
226,231,0,"array([16.72947332, 21.03944938])"
227,232,0,"array([16.68502877, 21.09934232])"
228,233,0,"array([16.74645545, 21.14498313])"
229,234,0,"array([16.74689216, 21.01532248])"
230,235,0,"array([16.74485203, 21.06864678])"
231,236,0,"array([16.71563336, 21.07205328])"
232,237,0,"array([16.72696954, 21.09976242])"
233,238,0,"array([16.69897984, 21.09751022])"
234,239,0,"array([16.71732812, 21.07752933])"
235,240,0,"array([16.75502063, 21.09728017])"
236,241,0,"array([16.70616121, 21.15601545])"
237,242,0,"array([16.77334619, 21.09833043])"
238,243,0,"array([16.73385576, 21.05635756])"
239,244,0,"array([16.74248562, 21.05968727])"
240,245,0,"array([16.72126323, 21.25047853])"
241,246,0,"array([16.70875346, 21.12068106])"
242,247,0,"array([16.69066928, 21.05850017])"
243,248,0,"array([16.6750289 , 21.11695664])"
244,249,0,"array([16.76166282, 21.09177766])"
245,250,0,"array([16.7279148 , 21.05944547])"
246,251,0,"array([16.67556333, 21.12434912])"
247,252,0,"array([16.68386972, 21.08947447])"
248,253,0,"array([16.71111844, 21.06740905])"
249,254,0,"array([16.72312758, 21.08873973])"
250,255,0,"array([16.71942681, 21.22233642])"
251,256,0,"array([16.78804774, 21.09517684])"
252,257,0,"array([16.69464668, 21.10937717])"
253,258,0,"array([16.74655458, 21.02615905])"
254,259,0,"array([16.76515006, 21.0746534 ])"
255,260,0,"array([16.71017717, 21.07595324])"
256,261,0,"array([16.7002659 , 21.04427634])"
257,262,0,"array([16.72721052, 21.0828159 ])"
258,263,0,"array([16.73122542, 21.08821474])"
259,264,0,"array([16.73726138, 21.0428227 ])"
260,265,0,"array([16.7261713 , 21.10827916])"
261,266,0,"array([16.73384046, 21.1280508 ])"
262,267,0,"array([16.69637395, 21.07641122])"
263,268,0,"array([16.72107507, 21.09310776])"
264,269,0,"array([16.69718502, 21.06333389])"
265,270,0,"array([16.78325828, 21.19245123])"
266,271,0,"array([16.77475469, 21.12163428])"
267,272,0,"array([16.75517797, 21.10354527])"
268,273,0,"array([16.7043587 , 21.10119816])"
269,274,0,"array([16.73055101, 21.11282355])"
270,275,0,"array([16.77556475, 21.06602962])"
271,276,0,"array([16.753272  , 21.10039933])"
272,277,0,"array([16.67138616, 21.11345853])"
273,278,0,"array([16.74401257, 21.06487579])"
274,279,0,"array([16.71242486, 21.11510777])"
275,280,0,"array([16.71911363, 21.07496911])"
276,281,0,"array([16.71354323, 21.11846064])"
277,282,0,"array([16.7022606 , 21.11408897])"
278,283,0,"array([16.71321756, 21.08697003])"
279,284,0,"array([16.7668169 , 21.06357883])"
280,285,0,"array([16.73059417, 21.05082783])"
281,286,0,"array([16.74767386, 21.07687048])"
282,287,0,"array([16.74972625, 21.12336762])"
283,288,0,"array([16.76868434, 21.07759724])"
284,289,0,"array([16.74724398, 21.11018469])"
285,290,0,"array([16.71395436, 21.09959732])"
286,291,0,"array([16.75055827, 21.11374025])"
287,292,0,"array([16.72870862, 21.04460367])"
288,293,0,"array([16.66487415, 21.07354728])"
289,294,0,"array([16.73045351, 21.07701716])"
290,295,0,"array([16.69408748, 21.08297536])"
291,296,0,"array([16.76927407, 21.12558646])"
292,297,0,"array([16.71552627, 21.09006571])"
293,298,0,"array([16.72474783, 21.14804157])"
294,299,0,"array([16.72842245, 21.11440933])"
295,300,0,"array([16.76499858, 21.10245746])"
296,301,0,"array([16.7532623, 21.0952841])"
297,302,0,"array([16.7620045, 21.0402539])"
298,303,0,"array([16.6707656 , 21.06490941])"
299,304,0,"array([16.76410311, 21.05445344])"
300,306,0,"array([16.72231735, 21.1049225 ])"
301,307,0,"array([16.67576671, 21.10615376])"
302,308,0,"array([16.74991161, 21.11849299])"
303,309,0,"array([16.73132961, 21.04795629])"
304,310,0,"array([16.72106073, 21.11160707])"
305,311,0,"array([16.73224545, 21.10194787])"
306,312,0,"array([16.71440524, 21.16706044])"
307,313,0,"array([17.00877931, 21.30617768])"
308,314,0,"array([16.68156998, 21.086157  ])"
309,315,0,"array([16.7755936 , 21.11824053])"
310,317,0,"array([16.75912482, 21.03599512])"
311,318,0,"array([16.72139705, 21.05355297])"
312,319,0,"array([16.72726856, 21.02580903])"
313,320,0,"array([16.58673663, 20.91643669])"
314,321,0,"array([16.75837739, 21.01619848])"
315,322,0,"array([16.75101986, 21.02714827])"
316,323,0,"array([16.74496082, 21.13642306])"
317,324,0,"array([16.73622558, 21.09066524])"
318,325,0,"array([16.7237359, 21.060788 ])"
319,326,0,"array([16.71842302, 21.13058698])"
320,327,0,"array([16.73680988, 21.0329057 ])"
321,328,0,"array([16.7258531 , 21.01925952])"
322,329,0,"array([16.75515861, 21.15781042])"
323,330,0,"array([16.75405374, 21.1142781 ])"
324,331,0,"array([16.6941764 , 21.11853513])"
325,332,0,"array([16.65247993, 21.0102658 ])"
326,334,0,"array([16.71693413, 21.11109029])"
327,335,0,"array([16.74748085, 21.07459724])"
328,336,0,"array([16.76875885, 21.0740712 ])"
329,337,0,"array([16.66438768, 21.02664423])"
330,338,0,"array([16.73815578, 21.11379786])"
331,339,0,"array([16.7648017 , 21.07833147])"
332,340,0,"array([16.78742673, 21.08641091])"
333,341,0,"array([16.67862176, 21.10045654])"
334,342,0,"array([16.75324332, 21.080923  ])"
335,343,0,"array([16.67463198, 21.10023002])"
336,344,0,"array([16.72775851, 21.11827819])"
337,345,0,"array([16.727962  , 21.04875431])"
338,346,0,"array([16.53023973, 21.25216062])"
339,347,0,"array([16.68679221, 21.22821135])"
340,348,0,"array([16.74328525, 21.13019405])"
341,349,0,"array([16.75224951, 21.05332403])"
342,350,0,"array([16.74111631, 21.05452827])"
343,351,0,"array([16.78280904, 21.08168697])"
344,352,0,"array([16.69026717, 21.07295896])"
345,353,0,"array([16.73263732, 21.1240743 ])"
346,354,0,"array([16.69963813, 21.0509733 ])"
347,355,0,"array([16.7680823 , 21.13039577])"
