# index, id, female, _pos
348,356,0,"array([16.7292386 , 21.05519156])"
349,357,0,"array([16.72429831, 21.08606015])"
350,358,0,"array([16.73292531, 21.0842888 ])"
351,359,0,"array([16.75724998, 21.07743655])"
352,360,0,"array([16.69922548, 21.05503018])"
353,361,0,"array([16.77337036, 21.04179038])"
354,362,0,"array([16.73926758, 21.01028161])"
355,363,0,"array([16.7097174 , 21.07946479])"
356,364,0,"array([16.71497965, 21.07666398])"
357,365,0,"array([16.76329623, 21.08769068])"
358,366,0,"array([16.74864531, 21.09575492])"
359,367,0,"array([16.78367354, 21.07462813])"
360,368,0,"array([16.72018391, 21.10898611])"
361,369,0,"array([16.7119644 , 21.12943041])"
362,370,0,"array([16.77802254, 21.09578393])"
363,371,0,"array([16.7343502 , 21.07953475])"
364,372,0,"array([16.74115774, 21.07673061])"
365,373,0,"array([16.74929987, 21.09921456])"
366,374,0,"array([16.69603606, 21.07260737])"
367,375,0,"array([16.69847746, 21.06697526])"
368,376,0,"array([16.72876391, 21.1011662 ])"
369,377,0,"array([16.78192202, 21.12972144])"
370,378,0,"array([16.7203992 , 21.09701565])"
371,379,0,"array([16.77950044, 21.07335202])"
372,380,0,"array([16.72522908, 21.04015536])"
373,381,0,"array([16.7189636 , 21.14722313])"
374,382,0,"array([16.68857304, 21.07862949])"
375,383,0,"array([16.75915472, 21.1120568 ])"
376,384,0,"array([16.73644252, 21.05947457])"
377,385,0,"array([16.79444703, 21.0794343 ])"
378,386,0,"array([16.70254618, 21.09526272])"
379,387,0,"array([16.44148096, 21.08909962])"
380,388,0,"array([16.74021465, 21.12769768])"
381,389,0,"array([16.75665346, 21.08148557])"
382,390,0,"array([16.72054309, 21.08618996])"
383,391,0,"array([16.70733844, 21.1327045 ])"
384,392,0,"array([16.76978534, 21.14592865])"
385,393,0,"array([16.58823242, 21.04066741])"
386,394,0,"array([16.70523919, 21.091176  ])"
387,395,0,"array([16.74511524, 21.12595326])"
388,396,0,"array([16.71624038, 21.06091937])"
389,397,0,"array([16.7156769 , 21.10329048])"
390,399,0,"array([16.74762323, 21.0596602 ])"
391,400,0,"array([16.78315898, 21.12083582])"
392,401,0,"array([16.74865339, 21.08141186])"
393,402,0,"array([16.6879069, 21.0821713])"
394,403,0,"array([16.69316588, 21.09255561])"
395,404,0,"array([16.76169243, 21.10853409])"
396,405,0,"array([16.7619431 , 21.09982669])"
397,406,0,"array([16.77386261, 21.09221771])"
398,407,0,"array([16.70965571, 21.10833126])"
399,408,0,"array([16.68865586, 21.09647019])"
400,409,0,"array([16.74752039, 21.03405202])"
401,410,0,"array([16.57676996, 20.96733196])"
402,411,0,"array([16.7681998 , 21.05588103])"
403,412,0,"array([16.70734107, 21.07834376])"
404,413,0,"array([16.68077097, 21.10446683])"
405,414,0,"array([16.76057888, 21.08069412])"
406,415,0,"array([16.75110719, 21.10822917])"
407,416,0,"array([16.73273101, 21.11667203])"
408,417,0,"array([16.60957841, 21.31968205])"
409,418,0,"array([16.76053788, 21.08780354])"
410,419,0,"array([16.69994487, 21.02588968])"
411,420,0,"array([16.75423867, 21.00578695])"
412,421,0,"array([16.74085005, 21.07959743])"
413,422,0,"array([16.74705472, 21.09119521])"
414,423,0,"array([16.75598124, 21.05295845])"
415,424,0,"array([16.73116288, 21.09915984])"
416,425,0,"array([16.69012972, 21.1004258 ])"
417,426,0,"array([16.77500576, 21.21689109])"
418,427,0,"array([16.72661196, 21.05192264])"
419,428,0,"array([16.71594513, 21.05094717])"
420,429,0,"array([16.79218439, 21.07458116])"
421,430,0,"array([16.71642398, 21.03070274])"
422,431,0,"array([16.77861806, 21.06816181])"
423,432,0,"array([16.70233677, 21.06325127])"
424,433,0,"array([16.7324152 , 21.02840739])"
425,434,0,"array([16.70518497, 21.12669231])"
426,435,0,"array([16.73037696, 21.0344387 ])"
427,436,0,"array([16.68885051, 21.12103912])"
428,437,0,"array([16.73392118, 21.06850432])"
429,438,0,"array([16.76522172, 21.10913179])"
430,439,0,"array([16.68872325, 21.11647484])"
431,440,0,"array([16.77643999, 21.10760331])"
432,441,0,"array([16.70770013, 21.09028862])"
433,442,0,"array([16.69610481, 21.13822819])"
434,443,0,"array([16.75014441, 21.13351638])"
435,444,0,"array([16.68086828, 21.07411297])"
436,445,0,"array([16.65659776, 21.04410804])"
437,446,0,"array([16.77862525, 21.11334677])"
438,448,0,"array([16.73317896, 21.07254986])"
439,449,0,"array([16.73326669, 21.07502216])"
440,450,0,"array([16.68259332, 21.04607984])"
441,451,0,"array([16.76789187, 21.02521407])"
442,452,0,"array([16.70449521, 21.05648457])"
443,453,0,"array([16.77337187, 21.05449474])"
444,454,0,"array([16.75104841, 21.04456875])"
445,455,0,"array([16.69780435, 21.10454666])"
446,456,0,"array([16.70882478, 21.14310962])"
447,457,0,"array([16.74327207, 21.11066113])"
448,458,0,"array([16.71185899, 21.05901651])"
449,459,0,"array([16.71773555, 21.05792775])"
450,460,0,"array([16.64003754, 21.07885292])"
451,461,0,"array([16.70769298, 21.09862925])"
452,462,0,"array([16.76698393, 21.05869475])"
453,463,0,"array([16.79941726, 21.0393813 ])"
454,464,0,"array([16.63342059, 21.10860071])"
455,465,0,"array([16.72458828, 21.10282483])"
456,466,0,"array([16.70136042, 21.08441878])"
457,467,0,"array([16.7163259 , 21.09838583])"
458,468,0,"array([16.66936528, 21.08463864])"
459,469,0,"array([16.72936531, 21.12740002])"
460,470,0,"array([16.75187927, 21.06603628])"
461,471,0,"array([16.71375827, 21.05398248])"
462,472,0,"array([16.72912797, 21.08470384])"
463,473,0,"array([16.7572566 , 21.06992448])"
464,474,0,"array([16.76245221, 21.06219584])"
465,475,0,"array([16.6920068 , 21.07823357])"
466,476,0,"array([16.72944118, 21.09522641])"
467,477,0,"array([16.74851587, 21.15588448])"
468,478,0,"array([16.72504824, 21.13805336])"
469,479,0,"array([16.73511035, 21.13485939])"
470,480,0,"array([16.74079962, 21.0415621 ])"
471,481,0,"array([16.72826171, 21.12401932])"
472,482,0,"array([16.68104859, 21.08103822])"
473,483,0,"array([16.75622198, 21.04712638])"
474,484,0,"array([16.77448598, 21.12931746])"
475,485,0,"array([16.73451515, 21.09238005])"
476,486,0,"array([16.70207939, 21.06794135])"
477,487,0,"array([16.76562345, 21.13723821])"
478,488,0,"array([16.74672784, 21.08707591])"
479,489,0,"array([16.7411255 , 21.03398382])"
480,490,0,"array([16.68103829, 21.06785857])"
481,491,0,"array([16.7385429 , 21.06875865])"
482,492,0,"array([16.72339414, 21.11563788])"
483,493,0,"array([16.7476777 , 21.04416829])"
484,494,0,"array([16.76188896, 21.07202307])"
485,495,0,"array([16.74568291, 20.9945737 ])"
486,496,0,"array([16.64794104, 21.06132654])"
487,497,0,"array([16.67723674, 21.05449976])"
488,498,0,"array([16.73310449, 21.0126026 ])"
489,499,0,"array([16.70969952, 21.06320237])"
490,500,0,"array([16.68125885, 21.02627359])"
491,501,0,"array([16.75344047, 21.03361025])"
492,502,0,"array([16.70424539, 21.05205518])"
493,503,0,"array([16.76791023, 21.10067918])"
494,504,0,"array([16.68671605, 21.10781073])"
495,505,0,"array([16.71038681, 21.10176318])"
496,506,0,"array([16.72567017, 21.11160894])"
497,507,0,"array([16.73598356, 21.12084283])"
498,508,0,"array([16.75971669, 21.04588837])"
499,509,0,"array([16.72482106, 21.12147412])"
500,510,0,"array([16.74008768, 21.14986305])"
501,512,0,"array([16.74889637, 21.10517596])"
502,513,0,"array([16.76926477, 21.08252887])"
503,514,0,"array([16.74034134, 21.06639803])"
504,515,0,"array([16.68299864, 21.07786967])"
505,516,0,"array([16.65911856, 21.03602061])"
506,517,0,"array([16.6740944 , 21.07058738])"
507,518,0,"array([16.75326243, 21.13175905])"
508,519,0,"array([16.76750197, 21.06745168])"
509,520,0,"array([16.73747391, 21.03918764])"
510,521,0,"array([16.72512138, 21.10616529])"
511,522,0,"array([16.69004323, 21.10655548])"
512,523,0,"array([16.72126099, 21.058532  ])"
513,524,0,"array([16.74223308, 21.09660151])"
514,525,0,"array([16.75073934, 21.07446508])"
515,526,0,"array([16.75992612, 21.02484945])"
516,527,0,"array([16.67180202, 21.07627492])"
517,528,0,"array([16.73399156, 21.10935249])"
518,529,0,"array([16.7691625 , 21.09486945])"
519,530,0,"array([16.75582116, 21.06695025])"
520,531,0,"array([16.7224815 , 21.07168466])"
521,532,0,"array([16.74498144, 21.08024214])"
522,533,0,"array([16.71832792, 21.02049821])"
523,534,0,"array([16.70852099, 21.07308625])"
524,535,0,"array([16.76538496, 21.09144552])"
525,536,0,"array([16.76655915, 21.11432309])"
526,537,0,"array([16.74428518, 21.04887555])"
527,538,0,"array([16.76209553, 21.12749335])"
528,539,0,"array([16.72578361, 21.06445524])"
529,540,0,"array([16.72784326, 21.0892022 ])"
530,541,0,"array([16.74586524, 21.09538203])"
531,542,0,"array([16.7193831, 21.0818323])"
532,543,0,"array([16.70083345, 21.08030519])"
533,544,0,"array([16.71399876, 21.04187287])"
534,545,0,"array([16.69328318, 21.1138878 ])"
535,546,0,"array([16.74365989, 21.12137075])"
536,547,0,"array([16.74525253, 21.05615983])"
537,548,0,"array([16.70574624, 21.03110195])"
538,549,0,"array([16.7594898 , 21.05175131])"
539,550,0,"array([16.75655069, 21.1242516 ])"
540,551,0,"array([16.70193417, 21.10645091])"
541,552,0,"array([16.73602057, 21.14135726])"
542,553,0,"array([16.68680096, 21.10385666])"
543,554,0,"array([16.68927838, 21.04807788])"
544,555,0,"array([16.74844655, 21.05657995])"
545,556,0,"array([16.72698048, 21.06839816])"
546,557,0,"array([16.69514819, 21.04150118])"
547,558,0,"array([16.72844106, 21.10561033])"
548,559,0,"array([16.75085133, 21.07747783])"
549,560,0,"array([16.72324654, 21.09269025])"
550,561,0,"array([16.75063681, 21.03938351])"
551,562,0,"array([16.72819884, 21.15831921])"
552,563,0,"array([16.71401673, 21.10781101])"
553,565,0,"array([16.735092  , 21.00079156])"
554,566,0,"array([16.72744836, 21.23304652])"
555,567,0,"array([16.69489386, 21.08976346])"
556,568,0,"array([16.7392818 , 21.11083563])"
557,569,0,"array([16.74524388, 21.11295483])"
558,570,0,"array([16.6994568 , 21.13075491])"
559,571,0,"array([16.71800437, 21.06625754])"
560,572,0,"array([16.71909755, 21.11951268])"
561,573,0,"array([16.65521871, 21.07777883])"
562,574,0,"array([16.64695974, 21.14805626])"
563,575,0,"array([16.74932396, 21.04857276])"
564,576,0,"array([16.75061921, 21.05929756])"
565,577,0,"array([16.72182489, 21.20485572])"
566,578,0,"array([16.72635926, 21.08052401])"
567,579,0,"array([16.69453665, 21.12395103])"
568,580,0,"array([16.70103409, 21.09169707])"
569,582,0,"array([16.77381381, 21.07162389])"
570,583,0,"array([16.74092175, 21.09220397])"
571,584,0,"array([16.77333892, 21.08008369])"
572,585,0,"array([16.70661675, 21.09556009])"
573,586,0,"array([16.75288443, 21.05059199])"
574,587,0,"array([16.70938532, 21.12365321])"
575,588,0,"array([16.75713539, 21.1274653 ])"
576,589,0,"array([16.76074414, 21.12402185])"
577,590,0,"array([16.78917954, 21.02846906])"
578,591,0,"array([16.72994483, 21.13851607])"
579,592,0,"array([16.70378219, 21.00818788])"
580,593,0,"array([16.70895421, 21.05391999])"
581,594,0,"array([17.05007161, 20.9407307 ])"
582,595,0,"array([16.72584435, 21.07188083])"
583,596,0,"array([16.78046454, 21.04201061])"
584,597,0,"array([16.74533643, 21.03958588])"
585,598,0,"array([16.7122533 , 21.09764743])"
586,599,0,"array([16.75277247, 21.08753777])"
587,600,0,"array([16.7146523 , 21.06761466])"
588,601,0,"array([16.81705639, 21.07630225])"
589,602,0,"array([16.66330729, 21.09367766])"
590,604,0,"array([16.72998761, 21.20951706])"
591,605,0,"array([16.73804764, 21.22146904])"
592,606,0,"array([16.72561907, 21.19322734])"
593,607,0,"array([16.78292893, 21.09918734])"
594,608,0,"array([16.71895971, 21.04270425])"
595,609,0,"array([16.73666637, 21.1962673 ])"
596,610,0,"array([16.7158611 , 21.11489001])"
597,611,0,"array([16.70256542, 21.07624219])"
598,612,0,"array([16.68683431, 21.07009582])"
599,613,0,"array([16.75865695, 21.05527951])"
600,614,0,"array([16.77749946, 21.10151167])"
601,615,0,"array([16.75341335, 21.11697528])"
602,616,0,"array([16.75285702, 21.13901116])"
603,617,0,"array([16.70970787, 21.11613578])"
604,618,0,"array([16.75284226, 21.20758071])"
605,619,0,"array([16.75383687, 21.12189393])"
606,620,0,"array([16.7224279, 21.0354593])"
607,621,0,"array([16.6866603 , 21.12669407])"
608,622,0,"array([16.58779033, 21.17538108])"
609,623,0,"array([16.70880235, 21.04870842])"
610,624,0,"array([16.71033579, 21.04074875])"
611,625,0,"array([16.78798487, 21.16079941])"
612,626,0,"array([16.58805937, 21.08255727])"
613,627,0,"array([16.71174012, 21.1105364 ])"
614,628,0,"array([16.68655402, 21.06501706])"
615,629,0,"array([16.88632107, 21.05357423])"
616,630,0,"array([16.72304572, 21.04416432])"
617,631,0,"array([16.72627624, 21.03103466])"
618,632,0,"array([16.73758139, 21.06271033])"
619,633,0,"array([16.76526815, 21.04605346])"
620,634,0,"array([16.75774205, 21.09546036])"
621,635,0,"array([16.69537556, 21.06820433])"
622,636,0,"array([16.74323882, 21.07323767])"
623,637,0,"array([16.71987714, 21.0616059 ])"
624,638,0,"array([16.89883869, 21.210251  ])"
625,639,0,"array([16.78693878, 21.05007542])"
626,640,0,"array([16.69378963, 21.09700041])"
627,641,0,"array([16.69035918, 21.02363132])"
628,642,0,"array([16.76116902, 21.14369765])"
629,643,0,"array([16.69973735, 21.08851664])"
630,644,0,"array([16.76816536, 21.11914188])"
631,645,0,"array([16.75370857, 21.03895199])"
632,646,0,"array([16.68434328, 21.09563253])"
633,647,0,"array([16.67678891, 21.09000788])"
634,648,0,"array([16.72318186, 21.04821575])"
635,649,0,"array([16.7331979, 21.0229559])"
636,650,0,"array([16.78049955, 21.06518861])"
637,651,0,"array([16.71882292, 21.06967114])"
638,652,0,"array([16.78704679, 21.06766899])"
639,654,0,"array([16.79528441, 21.06860659])"
640,655,0,"array([16.68284596, 21.05981679])"
641,656,0,"array([16.71931781, 21.08905428])"
642,657,0,"array([16.73047581, 21.07095522])"
643,658,0,"array([16.70460517, 21.03961542])"
644,659,0,"array([16.72277802, 21.09684797])"
645,660,0,"array([16.69418356, 21.10341026])"
646,661,0,"array([16.70154509, 21.11007593])"
647,662,0,"array([16.73815502, 21.05014702])"
648,663,0,"array([16.76574362, 21.07119261])"
649,664,0,"array([16.73502458, 21.0815356 ])"
650,665,0,"array([16.7166907 , 21.09425109])"
651,666,0,"array([16.71110988, 21.0700756 ])"
652,667,0,"array([16.77770983, 21.06071311])"
653,668,0,"array([16.71374884, 21.09381966])"
654,669,0,"array([16.66377933, 21.10977721])"
655,671,0,"array([16.71212202, 21.03463585])"
656,672,0,"array([16.75293841, 21.10620318])"
657,673,0,"array([16.71760757, 21.08711267])"
658,675,0,"array([17.05762739, 21.16132303])"
659,676,0,"array([16.70156339, 21.09796775])"
660,677,0,"array([16.73925736, 21.08481114])"
661,678,0,"array([16.77740176, 21.08168028])"
662,680,0,"array([16.78780625, 21.05801881])"
663,681,0,"array([16.79660772, 21.11399859])"
664,682,0,"array([16.74381313, 21.10206168])"
665,683,0,"array([16.69050288, 21.09043026])"
666,684,0,"array([16.69342925, 21.05340322])"
667,685,0,"array([16.77334789, 21.05897391])"
668,686,0,"array([16.70705503, 21.06088921])"
669,687,0,"array([16.73747166, 21.09807611])"
670,688,0,"array([16.75473941, 21.11004194])"
671,689,0,"array([16.678828  , 21.09571122])"
672,690,0,"array([16.73992766, 21.35069613])"
673,691,0,"array([16.71181389, 21.10613104])"
674,692,0,"array([16.79746764, 21.0603069 ])"
675,694,0,"array([16.77540808, 21.13687846])"
676,695,0,"array([16.54131169, 21.01934216])"
677,698,0,"array([16.70019438, 21.10279724])"
678,699,0,"array([16.69730687, 21.03494193])"
679,700,0,"array([16.74253278, 21.10600412])"
680,701,0,"array([16.69767479, 21.11812856])"
681,702,0,"array([16.76176068, 21.068031  ])"
682,703,0,"array([16.75759445, 21.090857  ])"
683,704,0,"array([16.72025053, 21.02529525])"
684,705,0,"array([16.50792339, 21.17042029])"
685,707,0,"array([16.67638459, 21.18551136])"
686,709,0,"array([16.80569635, 21.08674478])"
687,710,0,"array([16.64701912, 21.363305  ])"
688,711,0,"array([17.05642873, 20.99858152])"
689,732,0,"array([16.66777073, 20.97865486])"
690,812,0,"array([16.77735144, 21.0880476 ])"
691,845,0,"array([16.85106384, 21.12565026])"
