# source, target, timestamp, duration
0,362,215979,3
0,158,1609347,174
0,158,1612022,6
1,260,1095240,4
1,35,1113788,2
1,34,1114379,34
1,260,1224453,0
1,260,1598666,0
1,260,1598682,36
1,260,1862079,32
1,35,1863784,2
1,35,1863855,21
1,260,1948434,32
1,344,2308125,20
2,305,150362,16
2,197,756046,42
2,168,1087062,1
2,168,1088108,-1
2,168,1088113,12
2,168,1088211,0
2,305,1166624,-1
2,250,1173702,0
2,250,1173731,0
2,250,1177413,-1
2,250,1177429,11
2,305,1253020,0
2,305,1273488,-1
2,359,1337264,2
2,305,1359887,19
2,250,2030852,-1
2,250,2030880,13
2,168,2129607,0
2,168,2129625,49
2,504,2129815,12
2,197,2155522,59
2,197,2171169,7
2,305,2171191,14
2,305,2171196,-1
3,525,1666523,2
4,293,302705,52
4,21,561509,2
4,293,1024951,107
4,21,1089687,0
4,293,1166281,0
4,293,1169937,3
4,293,1181836,3
4,21,1189639,2
4,21,1607069,2
4,21,1611513,4
4,21,1712069,0
5,520,1862093,0
6,300,112152,-1
6,300,112197,0
6,419,112333,68
6,300,220068,0
6,300,220107,0
6,396,406787,24
6,396,476099,11
8,9,65812,-1
8,9,65878,0
8,9,69727,-1
8,9,69794,0
8,9,72171,-1
8,9,72238,0
8,349,148605,112
8,181,832053,36
8,181,987378,-1
8,349,1722953,64
8,20,1796557,29
8,9,1814055,-1
8,9,1961885,4
9,412,487033,2
9,412,487123,-1
9,355,580965,0
9,355,581054,-1
9,355,652572,260
9,355,652577,0
9,355,652660,260
9,491,1124884,3
9,491,1124978,-1
9,412,1373244,1
9,412,1373339,-1
9,412,1448335,2
9,412,1448425,-1
9,87,1519910,26
9,166,1691011,0
9,7,1804100,2
9,8,1960709,0
9,8,1961904,0
9,8,1961914,0
9,8,1961925,52
9,8,2225103,2
10,302,1095620,33
11,471,1691834,0
11,471,1692606,14
11,471,1693198,0
11,41,1724766,70
11,41,1724918,77
11,471,1758478,0
11,250,2310479,-1
11,250,2310531,-1
11,297,2321078,0
11,297,2339176,51
12,406,1624924,0
12,406,1971554,4
13,528,822767,3
14,33,26400,619
14,33,61919,74
14,421,65469,286
14,421,301969,55
14,421,658764,155
14,421,675773,246
14,421,678405,227
14,33,926893,286
14,33,1004531,0
14,421,1004653,2
14,421,1020147,188
14,33,1456125,5
14,33,1456189,118
14,421,1545475,2
14,421,1957211,30
14,421,2117280,135
14,421,2137074,86
15,16,227013,128
15,16,245801,364
15,16,252604,21
15,314,288154,2
15,16,334357,463
15,16,424595,12
15,16,652811,-1
15,16,1150718,-1
15,16,1251429,18
15,16,1251537,8
15,16,1253822,28
15,16,1272901,22
15,16,1967423,42
15,16,2107750,46
15,16,2121904,53
15,16,2125194,11
15,16,2125705,5
15,16,2208725,21
15,16,2209623,29
15,16,2319435,94
16,15,155782,0
16,15,155791,0
16,15,155963,0
16,15,156121,18
16,15,248392,4
16,15,251396,2
16,15,256773,1
16,15,256797,0
16,15,302388,48
16,15,334309,2
16,15,388289,40
16,15,422883,2
16,15,422931,3
16,15,423076,2
16,15,423557,1
16,15,423744,3
16,15,424112,4
16,15,424365,2
16,15,424431,1
16,15,424496,1
16,15,428497,0
16,15,428516,0
16,15,428538,0
16,15,475191,-1
16,15,475328,-1
16,15,475448,-1
16,15,653329,18
16,15,973274,0
16,15,1071975,0
16,15,1072008,0
16,15,1072056,0
16,15,1072147,0
16,15,1150832,7
16,15,1207739,1
16,15,1208133,1
16,15,1208453,3
16,15,1208523,1
16,15,1253687,0
16,15,1253789,9
16,15,1272534,2
16,15,1692308,0
16,15,1692341,0
16,15,1692381,0
16,15,1692470,0
16,15,1692498,0
16,15,1692591,7
16,15,1696700,68
16,15,1773331,169
16,15,2105101,6
16,15,2106801,2
16,15,2106847,2
16,15,2107183,2
16,15,2108730,2
16,15,2119465,17
16,15,2121632,0
16,15,2121765,0
16,15,2121857,0
16,15,2121893,0
16,15,2124288,33
16,15,2125312,14
16,15,2208669,0
16,15,2208683,2
16,15,2295373,44
16,15,2378590,0
16,15,2391219,3
16,15,2391243,32
16,15,2391369,14
16,15,2391870,4
17,467,850665,77
17,467,2198129,-1
17,467,2203237,40
18,37,329628,21
18,37,936074,2
18,37,936108,2
18,37,1065493,36
18,37,1455270,2
18,37,1455320,3
18,37,1455427,2
18,344,1546549,-1
19,61,72993,199
19,61,812242,-1
20,508,1117035,0
20,508,1117143,5
20,508,1117205,116
21,268,146934,2
21,268,239237,98
21,4,563661,8
21,4,1611467,-1
21,4,1611528,97
21,4,1712103,-1
22,360,1716314,3
22,360,1719299,27
22,255,1797575,49
24,499,334209,26
24,179,558235,0
24,179,1116361,2
24,179,1193495,65
24,179,1684929,48
26,362,216219,45
26,362,216235,-1
26,27,516208,876
26,27,683185,4
26,362,727812,34
26,362,812847,4
26,362,814547,0
26,362,814596,0
26,27,936978,2
26,27,987272,0
26,369,1012479,76
26,27,1012857,2
26,27,1043213,0
26,289,1044962,3
26,289,1045006,250
26,27,1128154,142
26,27,1525658,0
26,27,1525675,0
26,27,1525685,17
26,27,1525911,17
26,27,1816407,280
26,27,1816621,281
26,27,1885447,623
26,27,1885675,623
27,26,515943,10
27,26,578497,240
27,26,591679,25
27,26,679873,174
27,26,683513,15
27,50,746011,26
27,26,987233,-1
27,26,987358,408
27,26,989683,33
27,221,997117,43
27,26,1020379,374
27,221,1029960,62
27,221,1035476,0
27,26,1056866,-1
27,26,1056908,6
27,221,1096279,80
27,26,1123139,-1
27,26,1123176,-1
27,26,1123217,2
27,26,1182633,175
27,26,1182843,175
27,221,1193901,2
27,50,1376148,39
27,50,1444937,0
27,50,1444976,0
27,221,1448876,0
27,221,1448992,143
27,50,1449151,143
27,221,1465008,28
27,221,1465417,6
27,221,1474810,0
27,253,1474829,0
27,26,1483718,0
27,26,1521814,110
27,26,1522024,110
27,221,1602356,25
27,50,1602452,2
27,26,1681048,73
27,26,1681261,74
27,221,1811335,1
27,221,1811361,1
27,221,1955161,2
27,221,1963085,38
27,26,1985213,42
27,26,1985428,42
27,26,1986112,0
27,50,2017998,1
27,221,2031564,0
27,221,2059886,4
27,221,2315440,63
27,50,2315866,60
28,193,2218760,5
29,435,112406,3
29,435,145525,101
29,435,153670,2
29,435,154130,231
29,435,249880,9
29,435,324444,39
29,435,405521,4
29,435,405743,147
29,435,406793,46
29,435,407741,0
29,435,407783,60
29,435,528866,513
29,435,937305,122
29,435,1013969,4
29,435,1017642,75
29,435,1094013,4
29,435,1135899,819
29,435,1182596,81
29,435,1188011,42
29,435,1373535,459
29,435,1534858,6
29,435,1616271,3
29,435,1617306,2
29,435,1621340,2
29,435,1694082,86
29,435,1925597,77
29,435,2067835,3
29,435,2154709,252
30,328,57599,45
31,25,2341097,2
32,33,1019791,21
32,33,1092895,0
32,33,1092899,0
32,33,1706646,26
33,319,750112,92
33,319,846414,3
33,319,1081256,33
33,319,1081310,18
33,32,1081430,38
33,32,1082314,18
33,319,1086607,4
33,319,1086631,3
33,319,1264013,7
33,319,1264064,3
33,32,1347945,250
33,32,1367846,29
33,319,1482854,17
33,319,1483010,11
33,319,1519862,3
33,32,1521705,2
33,32,1521733,2
33,319,1615241,0
33,32,1694105,133
33,319,1700179,15
33,32,1701819,50
33,319,1703872,0
33,319,1784120,35
33,319,1796959,103
33,319,1797148,15
33,319,1797263,100
33,319,1859024,35
33,32,1859078,43
33,32,1859141,0
33,319,1859199,0
33,319,1877826,3
33,319,1880483,38
33,319,1951704,0
33,319,1952437,78
33,319,1953693,4
33,319,2030358,93
33,319,2129148,31
33,319,2134363,-1
33,319,2134415,13
33,319,2213800,46
33,319,2217534,67
33,319,2219466,-1
33,319,2220692,31
33,32,2221895,42
34,35,407997,2
34,35,410290,2
34,35,515966,-1
34,35,918076,-1
34,35,918196,-1
34,35,995633,-1
34,35,1113537,3
34,1,1114005,5
34,35,1114078,3
34,35,1362672,1
34,35,1446798,-1
34,35,1446921,-1
34,35,1453846,-1
34,35,1458621,126
34,35,1496350,2
34,35,1515702,103
34,35,1636036,-1
34,35,1636781,-1
34,35,1670391,2
34,35,1670628,2
34,35,1696664,77
34,35,1875277,96
34,35,1965886,145
34,35,1973501,140
34,35,1973772,32
34,35,2031972,47
34,35,2049189,62
34,35,2218375,24
34,35,2298190,2
34,35,2302861,3
34,35,2303613,2
34,35,2317468,42
34,35,2319792,5
34,35,2320125,5
34,35,2320744,2
34,35,2321542,2
34,35,2321727,374
35,129,122429,101
35,260,137011,358
35,260,143341,307
35,260,144481,154
35,34,148941,69
35,34,236231,76
35,34,338816,218
35,34,408109,76
35,260,471117,0
35,260,473169,110
35,260,478978,50
35,260,479233,11
35,34,494025,134
35,260,517810,59
35,260,518390,15
35,1,743648,39
35,34,918300,178
35,34,994262,3
35,34,1016859,68
35,55,1100765,12
35,34,1363632,3
35,34,1444935,2
35,34,1455516,184
35,34,1496947,2
35,1,1528283,63
35,34,1671031,72
35,34,1696040,1
35,34,1696229,1
35,260,1949418,51
35,34,2217488,340
35,34,2224723,103
35,34,2224856,30
35,1,2295155,164
35,34,2297068,-1
35,34,2301738,172
35,34,2303672,32
35,34,2320965,192
35,34,2384408,296
35,34,2385199,812
37,56,297711,-1
37,56,298589,-1
37,56,901909,-1
37,18,1455483,19
37,464,1601996,2
37,464,1689923,126
38,217,721232,35
38,191,1012334,30
38,299,1012478,38
38,485,1012571,39
38,485,1012687,40
38,217,1012832,46
38,457,1013517,54
38,382,1013642,57
38,363,1015091,55
38,334,1479624,0
38,216,1602123,-1
39,358,566139,60
39,358,566206,59
39,358,567308,9
39,358,567374,9
41,471,487921,0
41,471,489351,0
41,471,1724433,110
41,11,1789188,4
41,11,1789338,4
42,311,144798,103
42,311,144873,103
43,266,1116783,67
44,527,303266,148
44,527,986252,39
47,354,825701,132
47,354,1448877,20
48,517,1157654,0
48,517,1874050,2
49,333,1862390,2
50,195,611505,29
50,27,1000566,11
50,141,1021853,25
50,27,1198186,37
50,99,1426540,18
50,199,1516132,-1
50,199,1523075,133
50,141,1622789,14
50,27,2023486,21
50,99,2114668,-1
50,221,2298855,41
52,420,1718268,41
53,54,69368,143
55,35,1100441,2
55,332,1674710,3
55,332,1674739,0
55,332,1674786,2
55,332,1674891,4
55,332,1674994,4
55,332,1675165,30
55,78,1805120,0
56,37,300934,197
57,23,68315,7
58,152,518065,1
58,89,1874463,-1
58,89,2318509,143
58,89,2323411,192
60,271,86180,36
60,195,1088942,-1
61,19,812475,81
63,317,579267,146
63,80,1426566,9
63,80,1426636,5
63,80,1427041,11
63,80,1427422,38
63,80,1427965,3
63,80,1429155,0
63,80,1429231,6
63,80,1430218,7
63,80,1431288,1
63,317,1453962,9
63,80,1462895,347
63,80,2024566,0
63,80,2024590,2
63,80,2025391,0
63,317,2043277,4
63,317,2045575,567
63,317,2053420,4
63,317,2053764,4
63,317,2054548,4
63,317,2054782,4
64,406,230349,36
64,406,230405,10
64,187,485361,66
64,406,734119,8
64,187,829463,2
64,273,1021083,0
64,439,1022173,0
64,273,1106094,0
64,406,1106154,3
64,357,1111834,2
64,465,2109486,0
64,234,2145969,22
64,187,2307380,3
64,273,2307395,9
64,187,2308102,2
64,273,2309189,0
64,337,2309279,-1
65,247,146838,24
66,67,53004,111
66,67,124412,604
66,67,130470,81
66,67,321053,127
66,67,418350,68
66,67,472371,71
66,67,739337,3
66,261,935671,4
66,45,987514,23
66,67,987888,155
66,261,988086,5
66,261,988190,34
66,261,988201,-1
66,67,988556,5
66,67,989182,2
66,67,994567,348
66,261,996163,58
66,67,998819,762
66,261,999690,15
66,261,1102826,0
66,261,1174149,-1
66,261,1174243,1106
66,67,1340783,-1
66,67,1425580,5
66,67,1426005,184
66,336,1632808,51
66,67,1679522,43
66,67,1960175,34
66,67,2045162,101
66,67,2134593,60
66,67,2136121,19
66,67,2137810,131
66,67,2138608,241
66,67,2139866,131
66,67,2238064,41
66,67,2369446,98
66,67,2398013,81
66,67,2399948,7
67,66,127617,4
67,66,128314,4
67,66,154712,273
67,66,201201,343
67,66,247608,0
67,66,321010,4
67,66,418016,154
67,66,472270,0
67,66,476045,396
67,66,478675,1
67,66,487806,114
67,66,555924,166
67,66,909591,2
67,66,989223,203
67,66,1080305,23
67,66,1080471,5
67,66,1080478,0
67,66,1270322,80
67,45,1282160,3
67,66,1340818,38
67,66,1425704,1
67,66,1592423,4
67,66,1647729,4
67,66,1651431,3
67,66,1686409,80
67,66,1873624,3
67,66,1943780,233
67,66,1961941,11
67,66,2029895,174
67,66,2048309,62
67,66,2112388,188
67,66,2134934,171
67,66,2135199,135
67,66,2138428,4
67,66,2237981,0
67,66,2368612,79
67,66,2368790,49
67,66,2369168,4
68,474,138678,0
68,474,138700,0
68,403,657468,-1
68,403,681924,-1
68,403,770618,0
68,403,1119605,10
68,279,1619170,39
69,401,749800,0
69,341,852459,585
69,341,1236231,2
70,118,906644,-1
70,118,910135,14
70,118,1512425,-1
70,118,1512500,31
71,448,383555,0
71,448,383745,51
71,448,477995,0
71,448,478162,23
71,391,667776,0
71,391,667890,2
71,448,764453,4
71,130,765600,8
71,391,1064431,7
71,130,1100301,0
71,130,1685123,26
71,448,1869866,3
71,448,1870107,3
71,422,2033381,0
71,422,2033692,3
72,143,146227,2
72,512,244575,30
72,412,573445,3
72,412,573497,2
72,83,609692,-1
72,512,615104,4
72,332,1119593,18
72,512,1516585,190
72,83,1617494,7
72,83,1617509,6
72,83,1617526,35
72,83,1617592,2
72,512,1672951,3
72,332,1697383,33
72,512,2040142,2
72,512,2124420,17
72,512,2371830,30
72,332,2380395,73
73,409,392607,0
73,409,392618,0
73,409,392628,73
73,241,1739779,30
73,241,1743086,59
74,351,995696,-1
74,351,995763,0
74,301,995932,297
74,351,998440,169
74,351,998505,169
74,301,1001287,382
74,351,1031127,168
74,301,1948890,0
74,301,1949033,78
74,301,2215100,42
74,301,2274442,0
75,11,2113744,2
75,250,2114287,33
75,11,2114365,2
75,11,2307153,82
75,11,2308600,14
75,250,2320190,4
75,392,2320226,32
75,392,2321149,0
75,392,2321230,22
76,214,1127595,0
77,266,765331,92
77,266,1540484,2
77,266,1551543,34
77,266,1551630,34
77,266,2330869,5
78,211,839697,256
78,211,839760,256
78,211,840375,580
78,211,840437,580
78,332,1509249,60
78,211,1693150,62
78,211,1693241,62
78,211,1694896,-1
78,211,1694986,5
78,211,1695113,5
78,211,1810733,-1
78,211,1810819,7
78,211,2202858,0
79,133,1717350,61
79,133,1720929,61
79,237,1730212,-1
79,91,1736464,14
80,317,496835,4
80,398,683328,64
80,471,995338,0
80,317,995364,463
80,471,1448651,0
80,63,1721360,2
80,317,1862549,3
80,317,1862664,0
80,317,1862675,0
80,317,1862684,0
80,317,1862872,3
80,317,1865200,5
80,317,1894017,328
80,317,1942095,0
80,471,2123837,38
82,101,1097294,184
82,101,1098671,141
82,101,1101527,2
82,101,1101588,3
82,101,1101618,2
82,522,1101662,0
82,101,1101843,39
82,522,2309554,10
83,224,507349,166
83,323,1030908,19
83,323,1033414,10
83,323,1033472,35
83,323,1033655,4
83,323,1033697,0
83,323,1034493,4
83,72,1034544,123
83,72,1034731,123
83,323,1034737,19
83,323,1034784,6
83,323,1034933,40
83,323,1036070,7
83,323,1036169,5
83,323,1036360,0
83,323,1036439,0
83,72,1092668,19
83,72,1092856,18
84,302,202334,27
84,270,1736839,60
84,270,1741077,30
84,302,2204504,114
84,477,2239727,58
84,477,2239869,51
84,477,2240282,99
87,9,1081100,-1
88,440,1524190,35
88,440,1600785,19
88,440,2030574,33
88,330,2204586,27
89,58,2227484,193
89,58,2323371,4
91,133,482593,2
91,94,908080,3
91,79,1666158,46
91,235,1666239,0
91,94,1717389,154
91,79,1724264,0
91,94,1724271,34
91,79,1736399,4
92,228,591103,2
92,228,591383,13
92,228,591563,2
92,228,838747,40
92,228,921413,25
93,211,74623,2290
93,211,117460,26
93,211,2189181,-1
93,211,2189276,0
93,211,2378319,82
93,211,2378417,82
94,133,1022173,0
94,133,1022196,4
94,133,1025781,-1
95,378,2300735,3
96,158,136618,-1
96,158,385105,-1
96,518,1014183,150
96,158,1019098,49
97,322,1626835,3
97,415,1954841,17
98,207,513234,0
98,207,523723,0
98,529,525932,10
98,207,526143,0
98,344,1092723,0
98,344,1092754,61
99,219,744018,4
99,176,744029,12
99,505,1010736,32
99,505,1079172,36
99,505,1824291,102
99,505,2114522,106
99,50,2114643,0
99,219,2116362,-1
100,426,1098553,-1
101,102,217802,25
101,102,405625,0
101,102,503338,7
101,102,668982,81
101,102,752412,0
101,82,1101828,0
101,102,1114792,52
101,102,1141955,0
101,102,1686081,0
101,102,1687654,0
101,102,1719906,0
101,458,1881612,41
101,102,2115548,0
101,102,2222216,17
101,102,2224083,0
101,102,2235269,5138
101,102,2240445,11
101,102,2240906,3022
101,102,2322376,0
102,101,217855,134
102,101,752488,12
102,321,1269718,-1
102,321,1269860,-1
102,321,1270369,-1
102,321,1270980,-1
102,321,1271179,-1
102,101,1531624,12
102,101,1686716,13
102,101,1687703,50
102,101,1687848,15
102,101,1719595,12
102,101,2221271,65
102,101,2222062,-1
102,101,2224044,18
102,101,2224083,1272
102,101,2244800,43
103,386,58643,743
103,386,58753,743
103,386,661758,3
103,386,669117,54
103,386,669246,55
103,471,1328111,38
104,532,217712,2
104,532,217913,2
104,532,217943,0
104,170,1712770,15
104,170,1712984,15
104,532,1794402,2
104,532,1794538,2
104,532,1815593,30
105,73,820863,61
107,225,548306,0
107,225,569750,21
107,225,1178698,4
107,225,1178813,3
108,399,752820,26
108,399,755470,8
108,399,930059,43
108,399,932881,6
108,399,1017421,210
108,399,1073014,0
108,399,1086639,173
108,399,1357520,56
108,399,1444722,26
108,399,1462908,0
108,399,1464061,0
108,219,1484512,4
108,399,1511706,0
108,399,1512324,87
108,399,1542800,23
108,399,1543094,0
108,399,1606350,0
108,399,1606714,0
108,399,1608120,0
108,399,1678253,0
108,2,1688287,17
108,399,1962999,0
108,399,1969209,0
108,399,1969725,0
108,399,1970926,0
109,110,301752,83
109,110,318167,-1
109,110,318189,0
109,110,318255,-1
109,110,320040,995
109,110,730806,18
109,110,1255143,887
109,110,1886047,1032
110,109,318581,1440
110,429,1120738,4
110,109,1172062,-1
110,109,1173859,2
110,109,1250570,-1
110,109,1250824,-1
110,109,1251385,-1
110,134,1964418,170
111,349,387751,2
111,349,590703,2
111,349,596635,46
111,349,598233,51
111,349,598918,20
111,349,1020139,54
111,349,1690369,111
111,349,1693765,103
111,349,1783939,38
111,349,1784473,58
111,349,1784979,9
111,349,1796305,25
111,349,1942776,27
112,262,1158222,-1
112,318,1359587,25
112,318,1380187,-1
112,318,1380301,-1
113,50,572113,5
113,50,572120,0
113,50,583205,0
113,241,1769634,0
114,292,48972,110
114,292,145295,0
114,292,475140,0
114,292,475228,6
114,292,475282,24
114,482,496244,27
114,292,674305,9
114,292,750207,27
114,292,750626,6
114,292,1355330,49
114,292,1514260,45
114,292,1929945,16
114,292,1930118,2
114,292,1930134,5
114,292,2294659,7
115,430,1542271,5
115,430,1542286,5
115,430,1599704,0
116,254,1707886,3
117,372,828259,17
117,510,828276,2
117,510,836869,16
117,510,1525984,0
117,510,1771829,81
118,482,910165,55
118,70,927210,228
118,70,1512357,0
118,482,1514226,101
118,482,1705564,143
118,482,2309894,86
118,482,2316356,5
123,222,728819,11
124,125,1281836,15
124,513,1436560,0
124,513,1437087,0
125,202,577176,4
125,202,577323,15
125,202,580367,24
125,124,772331,32
125,202,842645,0
125,202,1011728,5
125,202,1511368,5
125,124,2133712,18
126,304,148269,-1
126,304,148551,2
126,304,1101870,-1
127,211,1779238,10
127,211,1779302,-1
127,211,1779924,42
127,211,1779985,42
127,211,1782343,8
127,211,1782406,-1
127,289,2408498,157
127,289,2409335,7
127,289,2409348,286
127,289,2410437,244
127,289,2410946,71
127,289,2411108,20
128,533,2201920,0
129,35,133493,111
129,35,812917,1
129,35,813001,2
129,158,1525305,114
129,158,1530413,19
130,448,65147,659
130,448,207005,3
130,71,766237,209
130,71,1615576,22
130,71,1683623,79
130,71,1686693,4
131,400,427591,340
131,400,431083,340
131,441,1065619,83
131,328,1182954,88
131,328,2034010,144
131,400,2293896,117
132,493,1110797,20
133,91,485664,26
133,91,489241,26
133,94,1534721,0
134,521,1012861,40
134,409,1080414,125
134,105,1117884,6
134,409,1119123,50
134,409,1530640,2
134,409,1530697,1
134,409,2058285,156
134,409,2116764,48
134,409,2381068,71
135,75,569453,21
135,75,2049848,13
136,482,1440545,-1
136,478,1512397,-1
136,478,1512429,3
136,201,1687037,51
137,530,826519,70
137,146,1675210,-1
137,146,1680031,36
137,530,2033987,0
137,344,2304604,25
137,138,2327062,19
138,439,1609843,0
139,480,1328857,2
140,159,123832,20
140,159,124174,142
140,159,130012,60
140,159,131066,4
140,159,131076,2
140,159,295753,44
140,259,299943,3
140,259,394394,38
140,259,1007345,3
140,259,1525556,-1
140,259,1726694,21
140,159,1970242,0
141,221,1091570,59
141,38,1458826,6
141,50,1513693,0
143,269,217212,22
143,289,919240,28
143,289,996457,8
143,269,1167653,214
143,146,1594873,27
143,269,1596013,32
143,269,1780894,60
143,211,1801222,-1
143,211,1801311,0
143,78,1801381,0
143,289,1801507,22
143,289,1801557,0
143,289,1801562,39
143,248,2049500,2
145,154,743889,0
146,137,1679441,0
147,216,215962,19
147,216,405772,51
149,171,1091168,149
149,171,2221337,194
149,171,2222274,66
149,171,2225395,26
151,500,1455304,2
151,500,1455334,2
152,58,518097,9
152,258,942453,0
153,489,553471,84
153,489,725073,46
153,489,1187798,49
153,489,2407913,12
154,145,1087051,41
155,45,382141,54
156,307,288852,3
156,307,1601617,-1
157,399,398151,24
157,399,398939,9
157,399,402460,0
157,475,430727,2
157,475,430818,43
157,475,719904,4
157,399,724501,0
157,503,1122957,2
157,503,1445838,33
157,503,1515234,4
157,503,1803506,2
157,503,1868946,3
157,503,1869164,2
157,503,1869470,2
157,399,1882394,24
157,475,2056088,0
157,503,2202897,25
157,399,2212867,12
157,475,2303037,24
158,348,128286,2
158,348,129439,264
158,0,144260,19
158,348,652392,0
158,0,1613335,2
158,348,1966817,66
158,348,2223462,92
158,442,2225538,3
159,140,131169,26
159,140,1809622,38
159,340,1960265,0
159,340,2128326,45
160,503,1456261,9
161,287,379393,1
161,287,1619176,25
162,308,302225,44
162,308,662096,14
162,308,662139,72
162,308,662294,25
164,289,1805127,10
165,277,64495,3
165,277,753421,13
165,277,999652,91
165,277,2297051,98
165,277,2415585,48
167,263,840049,24
167,263,1861447,35
167,256,1930081,2
167,271,1935055,144
167,256,1935243,51
167,271,2304538,0
167,62,2370271,61
168,38,140554,5
168,38,140671,-1
168,2,219286,82
168,2,219412,82
168,234,453838,2
168,234,453868,2
168,234,453902,2
168,234,453990,-1
168,234,454023,-1
168,234,454395,2
168,234,454515,-1
168,234,455049,2
168,234,455168,-1
168,234,455583,2
168,234,455701,-1
168,234,456201,3
168,234,456320,-1
168,234,456620,9
168,234,456739,-1
168,234,457183,4
168,234,457302,-1
168,81,590533,0
168,81,590652,-1
168,195,647013,39
168,38,765910,138
168,2,992986,17
168,253,1011791,65
168,471,1011913,53
168,220,1012328,50
168,276,1012472,-1
168,250,1012528,3
168,250,1012742,70
168,276,1012909,-1
168,197,1012963,4
168,11,1012992,88
168,276,1014072,-1
168,75,1014196,40
168,504,1014275,60
168,276,1014360,-1
168,276,1014729,-1
168,2,1014758,70
168,270,1014858,60
168,276,1015148,-1
168,276,1016204,-1
168,276,1016611,-1
168,41,1016926,92
168,422,1018298,32
168,2,1088181,5
168,2,1257316,24
168,2,1258782,28
168,56,1546328,76
168,56,1546388,76
168,270,2302997,47
168,270,2304719,22
169,333,48457,9
169,333,48684,2
169,333,48810,201
169,333,760211,88
171,407,37760,5
171,244,142767,-1
171,244,234637,-1
171,244,921381,59
171,310,1088645,0
171,149,1090785,4
171,407,1336192,0
171,407,1339069,0
171,407,1371106,0
171,407,1539991,0
171,244,1702640,2
171,149,1783489,38
171,244,1790158,0
171,244,1803471,2
171,310,1863467,42
171,310,1863601,42
171,244,1885846,68
171,244,1895311,0
171,368,2213182,4
